id,label,geography,layer,source,source_identifier,frequency,unit,start_date,latest_date,revision_status,future_classifier_status
household-disposable-income-per-person,Canada household disposable income per person,Canada,Canadian purchasing power,Statistics Canada; Statistics Canada,CA_HDIPC,quarterly,annualized CAD per person,1971-01-01,2026-01-01,Income is a seasonally adjusted annual rate in millions of CAD and is not divided by four; population is the matching quarterly estimate. Statistics Canada table 36-10-0112-01 is latest-vintage and may revise recent or historical observations. Values are published at seasonally adjusted annual rates. Statistics Canada table 17-10-0009-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
real-disposable-income-per-person,Canada real household disposable income per person,Canada,Canadian purchasing power,Statistics Canada; Statistics Canada; Derived from Statistics Canada,CA_REAL_HDIPC,quarterly,CPI-deflated annualized CAD per person,1976-01-01,2026-01-01,"Deflated by the aligned all-items CPI; this is a derived CPI-deflated measure, not an official chained-dollar series. Income is a seasonally adjusted annual rate in millions of CAD and is not divided by four; population is the matching quarterly estimate. Statistics Canada table 36-10-0112-01 is latest-vintage and may revise recent or historical observations. Values are published at seasonally adjusted annual rates. Statistics Canada table 17-10-0009-01 is latest-vintage and may revise recent or historical observations. Only completed quarters with all three monthly observations are included. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.",Not yet evaluated
nominal-wage-growth,Canada hourly wage growth,Canada,Canadian purchasing power,Derived from Statistics Canada,CA_WAGE_YOY,monthly,percent,1998-01-01,2026-06-01,Statistics Canada table 14-10-0063-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
real-wage-index,Canada real wage index,Canada,Canadian purchasing power,Derived from Statistics Canada; Derived from Statistics Canada,CA_REAL_WAGE_INDEX,monthly,index,1997-01-01,2026-05-01,Derived ratio. Normalized to 100 at 2017-01-01. Statistics Canada table 14-10-0063-01 is latest-vintage and may revise recent or historical observations. Normalized to 100 at 2017-01-01. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,Not yet evaluated
real-wage-growth,Canada real wage growth,Canada,Canadian purchasing power,Derived from Statistics Canada; Derived from Statistics Canada,CA_REAL_WAGE_GROWTH,monthly,percentage points,1998-01-01,2026-05-01,Derived difference. Statistics Canada table 14-10-0063-01 is latest-vintage and may revise recent or historical observations. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.,Not yet evaluated
food-to-income,Canada food-price-to-income index,Canada,Canadian purchasing power,Derived from Derived from Statistics Canada; Derived from Statistics Canada; Statistics Canada,CA_FOOD_TO_INCOME,quarterly,index,1976-01-01,2026-01-01,Derived ratio. Normalized to 100 at 2017-01-01. Only completed quarters with all three monthly observations are included. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table. Normalized to 100 at 2017-01-01. Income is a seasonally adjusted annual rate in millions of CAD and is not divided by four; population is the matching quarterly estimate. Statistics Canada table 36-10-0112-01 is latest-vintage and may revise recent or historical observations. Values are published at seasonally adjusted annual rates. Statistics Canada table 17-10-0009-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
grocery-to-income,Canada grocery-price-to-income index,Canada,Canadian purchasing power,Derived from Derived from Statistics Canada; Derived from Statistics Canada; Statistics Canada,CA_GROCERY_TO_INCOME,quarterly,index,1971-01-01,2026-01-01,Derived ratio. Normalized to 100 at 2017-01-01. Only completed quarters with all three monthly observations are included. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table. Normalized to 100 at 2017-01-01. Income is a seasonally adjusted annual rate in millions of CAD and is not divided by four; population is the matching quarterly estimate. Statistics Canada table 36-10-0112-01 is latest-vintage and may revise recent or historical observations. Values are published at seasonally adjusted annual rates. Statistics Canada table 17-10-0009-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
food-income-gap,Canada food income-growth gap,Canada,Canadian purchasing power,Derived from Derived from Statistics Canada; Derived from Statistics Canada; Statistics Canada,CA_FOOD_INCOME_GAP,quarterly,percentage points,1977-01-01,2026-01-01,Derived difference. Only completed quarters with all three monthly observations are included. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table. Income is a seasonally adjusted annual rate in millions of CAD and is not divided by four; population is the matching quarterly estimate. Statistics Canada table 36-10-0112-01 is latest-vintage and may revise recent or historical observations. Values are published at seasonally adjusted annual rates. Statistics Canada table 17-10-0009-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
grocery-income-gap,Canada grocery income-growth gap,Canada,Canadian purchasing power,Derived from Derived from Statistics Canada; Derived from Statistics Canada; Statistics Canada,CA_GROCERY_INCOME_GAP,quarterly,percentage points,1972-01-01,2026-01-01,Derived difference. Only completed quarters with all three monthly observations are included. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table. Income is a seasonally adjusted annual rate in millions of CAD and is not divided by four; population is the matching quarterly estimate. Statistics Canada table 36-10-0112-01 is latest-vintage and may revise recent or historical observations. Values are published at seasonally adjusted annual rates. Statistics Canada table 17-10-0009-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
food-to-wage,Canada food wage-pressure gap,Canada,Canadian purchasing power,Derived from Statistics Canada; Derived from Statistics Canada,CA_FOOD_WAGE_GAP,monthly,percentage points,1998-01-01,2026-05-01,Derived difference. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table. Statistics Canada table 14-10-0063-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
grocery-to-wage,Canada grocery wage-pressure gap,Canada,Canadian purchasing power,Derived from Statistics Canada; Derived from Statistics Canada,CA_GROCERY_WAGE_GAP,monthly,percentage points,1998-01-01,2026-05-01,Derived difference. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table. Statistics Canada table 14-10-0063-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
rent-to-wage,Canada rent wage-pressure gap,Canada,Canadian purchasing power,Derived from Statistics Canada; Derived from Statistics Canada,CA_RENT_WAGE_GAP,monthly,percentage points,1998-01-01,2026-05-01,Derived difference. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table. Statistics Canada table 14-10-0063-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
shelter-to-wage,Canada shelter wage-pressure gap,Canada,Canadian purchasing power,Derived from Statistics Canada; Derived from Statistics Canada,CA_SHELTER_WAGE_GAP,monthly,percentage points,1998-01-01,2026-05-01,Derived difference. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table. Statistics Canada table 14-10-0063-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
rent-to-income,Canada rent-to-income index,Canada,Canadian purchasing power,Derived from Derived from Statistics Canada; Derived from Statistics Canada; Statistics Canada,CA_RENT_TO_INCOME,quarterly,index,1971-01-01,2026-01-01,Derived ratio. Normalized to 100 at 2017-01-01. Only completed quarters with all three monthly observations are included. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table. Normalized to 100 at 2017-01-01. Income is a seasonally adjusted annual rate in millions of CAD and is not divided by four; population is the matching quarterly estimate. Statistics Canada table 36-10-0112-01 is latest-vintage and may revise recent or historical observations. Values are published at seasonally adjusted annual rates. Statistics Canada table 17-10-0009-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
shelter-to-income,Canada shelter-to-income index,Canada,Canadian purchasing power,Derived from Derived from Statistics Canada; Derived from Statistics Canada; Statistics Canada,CA_SHELTER_TO_INCOME,quarterly,index,1978-10-01,2026-01-01,Derived ratio. Normalized to 100 at 2017-01-01. Only completed quarters with all three monthly observations are included. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table. Normalized to 100 at 2017-01-01. Income is a seasonally adjusted annual rate in millions of CAD and is not divided by four; population is the matching quarterly estimate. Statistics Canada table 36-10-0112-01 is latest-vintage and may revise recent or historical observations. Values are published at seasonally adjusted annual rates. Statistics Canada table 17-10-0009-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
mortgage-interest-to-income,Canada mortgage-interest-to-income index,Canada,Canadian purchasing power,Derived from Derived from Statistics Canada; Derived from Statistics Canada; Statistics Canada,CA_MIC_TO_INCOME,quarterly,index,1971-01-01,2026-01-01,Derived ratio. Normalized to 100 at 2017-01-01. Only completed quarters with all three monthly observations are included. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table. Normalized to 100 at 2017-01-01. Income is a seasonally adjusted annual rate in millions of CAD and is not divided by four; population is the matching quarterly estimate. Statistics Canada table 36-10-0112-01 is latest-vintage and may revise recent or historical observations. Values are published at seasonally adjusted annual rates. Statistics Canada table 17-10-0009-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
nhpi-to-income,Canada new-house-price-to-income index,Canada,Canadian purchasing power,Derived from Derived from Statistics Canada; Derived from Statistics Canada; Statistics Canada,CA_NHPI_TO_INCOME,quarterly,index,1981-01-01,2026-01-01,Derived ratio. Normalized to 100 at 2017-01-01. Only completed quarters with all three monthly observations are included. Statistics Canada table 18-10-0205-01 may revise recent and historical observations; classifications and baskets follow the native table. Normalized to 100 at 2017-01-01. Income is a seasonally adjusted annual rate in millions of CAD and is not divided by four; population is the matching quarterly estimate. Statistics Canada table 36-10-0112-01 is latest-vintage and may revise recent or historical observations. Values are published at seasonally adjusted annual rates. Statistics Canada table 17-10-0009-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
real-nhpi,Canada real new-house-price index,Canada,Canadian purchasing power,Derived from Statistics Canada; Derived from Statistics Canada,CA_REAL_NHPI,quarterly,"real index, CPI-adjusted",1981-01-01,2026-01-01,"Deflated by the aligned all-items CPI; this is a derived CPI-deflated measure, not an official chained-dollar series. Only completed quarters with all three monthly observations are included. Statistics Canada table 18-10-0205-01 may revise recent and historical observations; classifications and baskets follow the native table. Only completed quarters with all three monthly observations are included. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table.",Not yet evaluated
rent-income-gap,Canada rent income-growth gap,Canada,Canadian purchasing power,Derived from Derived from Statistics Canada; Derived from Statistics Canada; Statistics Canada,CA_RENT_INCOME_GAP,quarterly,percentage points,1972-01-01,2026-01-01,Derived difference. Only completed quarters with all three monthly observations are included. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table. Income is a seasonally adjusted annual rate in millions of CAD and is not divided by four; population is the matching quarterly estimate. Statistics Canada table 36-10-0112-01 is latest-vintage and may revise recent or historical observations. Values are published at seasonally adjusted annual rates. Statistics Canada table 17-10-0009-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
shelter-income-gap,Canada shelter income-growth gap,Canada,Canadian purchasing power,Derived from Derived from Statistics Canada; Derived from Statistics Canada; Statistics Canada,CA_SHELTER_INCOME_GAP,quarterly,percentage points,1979-10-01,2026-01-01,Derived difference. Only completed quarters with all three monthly observations are included. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table. Income is a seasonally adjusted annual rate in millions of CAD and is not divided by four; population is the matching quarterly estimate. Statistics Canada table 36-10-0112-01 is latest-vintage and may revise recent or historical observations. Values are published at seasonally adjusted annual rates. Statistics Canada table 17-10-0009-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
mortgage-income-gap,Canada mortgage-interest income-growth gap,Canada,Canadian purchasing power,Derived from Derived from Statistics Canada; Derived from Statistics Canada; Statistics Canada,CA_MIC_INCOME_GAP,quarterly,percentage points,1972-01-01,2026-01-01,Derived difference. Only completed quarters with all three monthly observations are included. Statistics Canada table 18-10-0004-01 may revise recent and historical observations; classifications and baskets follow the native table. Income is a seasonally adjusted annual rate in millions of CAD and is not divided by four; population is the matching quarterly estimate. Statistics Canada table 36-10-0112-01 is latest-vintage and may revise recent or historical observations. Values are published at seasonally adjusted annual rates. Statistics Canada table 17-10-0009-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
nhpi-income-gap,Canada NHPI income-growth gap,Canada,Canadian purchasing power,Derived from Derived from Statistics Canada; Derived from Statistics Canada; Statistics Canada,CA_NHPI_INCOME_GAP,quarterly,percentage points,1982-01-01,2026-01-01,Derived difference. Only completed quarters with all three monthly observations are included. Statistics Canada table 18-10-0205-01 may revise recent and historical observations; classifications and baskets follow the native table. Income is a seasonally adjusted annual rate in millions of CAD and is not divided by four; population is the matching quarterly estimate. Statistics Canada table 36-10-0112-01 is latest-vintage and may revise recent or historical observations. Values are published at seasonally adjusted annual rates. Statistics Canada table 17-10-0009-01 is latest-vintage and may revise recent or historical observations.,Not yet evaluated
residential-property-price-to-income,Six-CMA residential-property-price-to-income index,Six-CMA composite,Canadian purchasing power,Derived from Statistics Canada; Derived from Statistics Canada; Statistics Canada,CA_RPPI_TO_INCOME,quarterly,index,2017-01-01,2021-10-01,"Derived ratio. Normalized to 100 at 2017-01-01. Statistics Canada table 18-10-0169-01; inactive broad new-and-resale property index. The series is inactive and ends in 2021 Q4. It is not spliced to NHPI, resale, rent, or shelter CPI. Normalized to 100 at 2017-01-01. Income is a seasonally adjusted annual rate in millions of CAD and is not divided by four; population is the matching quarterly estimate. Statistics Canada table 36-10-0112-01 is latest-vintage and may revise recent or historical observations. Values are published at seasonally adjusted annual rates. Statistics Canada table 17-10-0009-01 is latest-vintage and may revise recent or historical observations.",Not yet evaluated
us-food-cpi,U.S. food CPI,United States,Food affordability,Official U.S. source distributed through Federal Reserve Economic Data,CPIUFDNS,monthly,index,1913-01-01,2026-06-01,"The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-food-at-home-cpi,U.S. food at home CPI,United States,Food affordability,Official U.S. source distributed through Federal Reserve Economic Data,CUSR0000SAF11,monthly,index,1952-01-01,2026-06-01,"The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-food-away-from-home-cpi,U.S. food away from home CPI,United States,Food affordability,Official U.S. source distributed through Federal Reserve Economic Data,CUSR0000SEFV,monthly,index,1953-01-01,2026-06-01,"The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-cereals-bakery-cpi,U.S. cereals and bakery products CPI,United States,Food affordability,Official U.S. source distributed through Federal Reserve Economic Data,CUSR0000SAF111,monthly,index,1989-01-01,2026-06-01,"The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-meat-poultry-fish-eggs-cpi,"U.S. meats, poultry, fish and eggs CPI",United States,Food affordability,Official U.S. source distributed through Federal Reserve Economic Data,CUSR0000SAF112,monthly,index,1967-01-01,2026-06-01,"The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-dairy-cpi,U.S. dairy and related products CPI,United States,Food affordability,Official U.S. source distributed through Federal Reserve Economic Data,CUSR0000SEFJ,monthly,index,1989-01-01,2026-06-01,"The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-fruit-vegetables-cpi,U.S. fruits and vegetables CPI,United States,Food affordability,Official U.S. source distributed through Federal Reserve Economic Data,CUSR0000SAF113,monthly,index,1947-01-01,2026-06-01,"The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-shelter-cpi,U.S. shelter CPI,United States,Housing purchase prices and shelter costs,Official U.S. source distributed through Federal Reserve Economic Data,CUSR0000SAH1,monthly,index,1953-01-01,2026-06-01,"The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-rent-cpi,U.S. rent of primary residence CPI,United States,Housing purchase prices and shelter costs,Official U.S. source distributed through Federal Reserve Economic Data,CUUR0000SEHA,monthly,index,1914-12-01,2026-06-01,"The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-owners-equivalent-rent-cpi,U.S. owners' equivalent rent CPI,United States,Housing purchase prices and shelter costs,Official U.S. source distributed through Federal Reserve Economic Data,CUSR0000SEHC,monthly,index,1983-01-01,2026-06-01,"The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-fhfa-house-price-index,FHFA U.S. purchase-only house price index,United States,Housing purchase prices and shelter costs,Official U.S. source distributed through Federal Reserve Economic Data,HPIPONM226S,monthly,index,1991-01-01,2026-04-01,"The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-food-cpi-yoy,U.S. food CPI growth,United States,Food affordability,Derived from Official U.S. source distributed through Federal Reserve Economic Data,US_FOOD_CPI_YOY,monthly,percent,1914-01-01,2026-06-01,"The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-food-at-home-cpi-yoy,U.S. food-at-home CPI growth,United States,Food affordability,Derived from Official U.S. source distributed through Federal Reserve Economic Data,US_FOOD_HOME_YOY,monthly,percent,1953-01-01,2026-06-01,"The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-food-inflation-gap,U.S. food inflation gap,United States,Food affordability,Derived from Official U.S. source distributed through Federal Reserve Economic Data; Derived from Official U.S. source distributed through Federal Reserve Economic Data,US_FOOD_INFLATION_GAP,monthly,percentage points,1948-01-01,2026-05-01,"Derived difference. The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here. The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-grocery-inflation-gap,U.S. grocery inflation gap,United States,Food affordability,Derived from Official U.S. source distributed through Federal Reserve Economic Data; Derived from Official U.S. source distributed through Federal Reserve Economic Data,US_GROCERY_INFLATION_GAP,monthly,percentage points,1953-01-01,2026-05-01,"Derived difference. The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here. The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-real-food-price-index,U.S. real food-price index,United States,Food affordability,Official U.S. source distributed through Federal Reserve Economic Data; Official U.S. source distributed through Federal Reserve Economic Data,US_REAL_FOOD_INDEX,monthly,index,1947-01-01,2026-05-01,"Derived ratio. The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here. The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-food-affordability-pressure,U.S. food affordability pressure,United States,Food affordability,Derived from Official U.S. source distributed through Federal Reserve Economic Data; Derived from Official U.S. source distributed through Federal Reserve Economic Data,US_FOOD_WAGE_GAP,monthly,percentage points,2007-03-01,2026-06-01,"Derived difference. The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here. The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-real-fhfa-house-price-index,Real FHFA house price index,United States,Housing purchase prices and shelter costs,Official U.S. source distributed through Federal Reserve Economic Data; Official U.S. source distributed through Federal Reserve Economic Data,US_FHFA_REAL,monthly,index,1991-01-01,2026-04-01,"Derived ratio. The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here. The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-fhfa-house-price-yoy,FHFA U.S. house price growth,United States,Housing purchase prices and shelter costs,Derived from Official U.S. source distributed through Federal Reserve Economic Data,US_FHFA_YOY,monthly,percent,1992-01-01,2026-04-01,"The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-rent-cpi-yoy,U.S. rent CPI growth,United States,Housing purchase prices and shelter costs,Derived from Official U.S. source distributed through Federal Reserve Economic Data,US_RENT_YOY,monthly,percent,1915-12-01,2026-06-01,"The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-shelter-cpi-yoy,U.S. shelter CPI growth,United States,Housing purchase prices and shelter costs,Derived from Official U.S. source distributed through Federal Reserve Economic Data,US_SHELTER_YOY,monthly,percent,1954-01-01,2026-06-01,"The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-rent-pressure,U.S. rent pressure,United States,Housing purchase prices and shelter costs,Derived from Official U.S. source distributed through Federal Reserve Economic Data; Derived from Official U.S. source distributed through Federal Reserve Economic Data,US_RENT_WAGE_GAP,monthly,percentage points,2007-03-01,2026-06-01,"Derived difference. The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here. The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
us-house-price-to-income-index,U.S. house-price-to-income index,United States,Housing purchase prices and shelter costs,Official U.S. source distributed through Federal Reserve Economic Data; Official U.S. source distributed through Federal Reserve Economic Data,US_HOUSE_INCOME,monthly,index,1991-01-01,2026-01-01,"Derived ratio. The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here. The originating BLS, FHFA, or BEA series may be revised; FRED observations do not provide a complete publication-vintage archive here.",metadata_only_not_scored
